ID,Income,Married,Age,Education,Gender,Race,Hispanic,Region,Prestige,JobCategory,SelfEmployed
647,122467,Married,52,19,Female,Other,Not Hispanic,Northeast,63,Professional,Not self-employed
650,152277,Married,34,16,Female,Other,Not Hispanic,Northeast,50,Management,Not self-employed
654,86770,Not married,30,20,Female,White,Not Hispanic,Northeast,80,Medical,Not self-employed
659,24658,Married,52,15,Male,Black,Not Hispanic,Northeast,49,Construction,Self-employed
660,48616,Not married,49,16,Female,Black,Not Hispanic,Northeast,32,Office,Not self-employed
665,36388,Married,61,12,Female,White,Not Hispanic,Northeast,31,Professional,Not self-employed
666,90504,Married,40,13,Male,White,Not Hispanic,Northeast,35,Construction,Not self-employed
669,42332,Not married,27,12,Male,Black,Not Hispanic,Northeast,29,Office,Not self-employed
672,60311,Not married,57,12,Female,White,Not Hispanic,Northeast,40,Service,Not self-employed
675,2634,Not married,33,11,Female,Other,Hispanic,Northeast,33,Financial,Not self-employed
676,162738,Married,39,18,Male,Other,Not Hispanic,Northeast,39,Management,Not self-employed
677,26675,Not married,27,16,Male,White,Not Hispanic,Northeast,61,Professional,Not self-employed
678,9156,Not married,34,18,Male,Other,Not Hispanic,Northeast,65,Professional,Not self-employed
679,106531,Not married,28,15,Male,White,Hispanic,Northeast,60,Service,Not self-employed
680,100866,Not married,50,16,Male,Black,Not Hispanic,Northeast,41,Management,Not self-employed
681,65576,Married,30,14,Male,Black,Not Hispanic,Northeast,49,Construction,Not self-employed
686,30890,Not married,60,13,Female,Black,Not Hispanic,Central,32,Office,Not self-employed
689,41952,Married,48,14,Female,Black,Not Hispanic,Central,48,Medical,Not self-employed
690,93085,Married,27,12,Male,Black,Not Hispanic,Central,47,Production,Not self-employed
693,33574,Not married,56,11,Male,Black,Not Hispanic,Central,22,Production,Not self-employed
697,158498,Married,42,7,Male,White,Hispanic,Central,28,Construction,Self-employed
698,16498,Not married,28,12,Female,Black,Not Hispanic,Central,55,Medical,Not self-employed
700,78039,Married,40,13,Male,Other,Hispanic,Central,38,Construction,Not self-employed
705,91815,Not married,40,16,Female,Black,Not Hispanic,Central,61,Professional,Not self-employed
706,10089,Not married,36,19,Female,Black,Hispanic,Central,42,Management,Not self-employed
708,51333,Married,54,9,Male,White,Hispanic,Central,46,Professional,Not self-employed
709,97183,Not married,36,12,Male,White,Hispanic,Central,46,Construction,Not self-employed
711,8062,Married,37,12,Male,Black,Hispanic,Central,43,Construction,Not self-employed
712,2862,Not married,50,18,Female,White,Hispanic,Central,24,Service,Not self-employed
713,28790,Married,25,16,Female,Other,Hispanic,Central,39,Production,Not self-employed
714,32893,Not married,44,0,Male,Other,Hispanic,Central,49,Construction,Not self-employed
716,55230,Not married,40,6,Female,White,Hispanic,Central,45,Service,Not self-employed
719,64968,Married,59,14,Female,Other,Hispanic,Central,51,Financial,Not self-employed
722,102881,Married,27,14,Male,White,Hispanic,Central,38,Service,Self-employed
726,60394,Not married,42,14,Male,White,Hispanic,Central,53,Professional,Not self-employed
728,198450,Not married,60,16,Male,White,Not Hispanic,Central,45,Sales,Not self-employed
734,6078,Married,33,15,Male,Black,Not Hispanic,Southeast,24,Production,Not self-employed
736,84730,Married,46,14,Male,White,Not Hispanic,Southeast,33,Construction,Not self-employed
737,111383,Married,52,16,Female,Black,Not Hispanic,Southeast,64,Professional,Not self-employed
740,45987,Married,56,16,Female,White,Not Hispanic,Southeast,60,Financial,Not self-employed
741,45994,Married,25,12,Male,White,Not Hispanic,Southeast,53,Management,Not self-employed
742,111365,Not married,48,13,Female,White,Not Hispanic,Southeast,35,Service,Not self-employed
747,37263,Not married,23,16,Male,Black,Not Hispanic,Southeast,31,Service,Not self-employed
748,29774,Not married,29,15,Female,Black,Not Hispanic,Southeast,55,Medical,Not self-employed
749,112705,Not married,69,18,Male,White,Not Hispanic,Southeast,35,Production,Self-employed
750,46265,Not married,35,16,Male,Black,Not Hispanic,Southeast,48,Professional,Not self-employed
751,16863,Not married,38,14,Female,Black,Not Hispanic,Southeast,53,Professional,Not self-employed
752,70009,Not married,31,14,Female,Black,Not Hispanic,Southeast,30,Service,Not self-employed
757,87321,Married,48,16,Female,White,Hispanic,Southeast,58,Service,Not self-employed
758,213704,Married,68,14,Male,Black,Not Hispanic,Southeast,39,Production,Not self-employed
759,68769,Not married,42,12,Male,Black,Not Hispanic,Southeast,35,Production,Not self-employed
760,28589,Married,65,14,Female,White,Not Hispanic,Southeast,44,Medical,Not self-employed
763,185502,Married,62,14,Female,White,Not Hispanic,Southeast,59,Medical,Not self-employed
764,17473,Not married,51,8,Male,White,Not Hispanic,Southeast,53,Management,Not self-employed
766,53890,Not married,28,12,Female,White,Not Hispanic,Southeast,52,Management,Not self-employed
770,39819,Married,40,15,Female,Black,Not Hispanic,Southeast,51,Medical,Not self-employed
771,162049,Married,51,16,Male,White,Not Hispanic,Southeast,39,Management,Not self-employed
773,26324,Not married,51,13,Female,Black,Not Hispanic,Southeast,48,Professional,Not self-employed
774,148393,Married,60,14,Male,Black,Not Hispanic,Southeast,39,Financial,Not self-employed
778,10532,Not married,37,16,Female,Black,Not Hispanic,Southeast,50,Service,Not self-employed
779,48701,Not married,56,12,Male,Black,Not Hispanic,Southeast,28,Construction,Not self-employed
782,71819,Not married,59,11,Male,White,Not Hispanic,Southeast,55,Service,Not self-employed
784,33814,Married,56,17,Male,White,Hispanic,Southeast,61,Medical,Not self-employed
785,41396,Married,56,12,Female,Black,Not Hispanic,Southeast,35,Service,Not self-employed
786,19200,Not married,24,14,Female,Black,Not Hispanic,Southeast,38,Sales,Not self-employed
789,41803,Not married,51,12,Male,Black,Not Hispanic,Southeast,24,Service,Not self-employed
790,42549,Married,56,12,Female,Black,Not Hispanic,Southeast,32,Office,Not self-employed
796,56655,Not married,33,12,Female,Black,Hispanic,Southeast,32,Office,Not self-employed
797,25362,Not married,31,12,Female,White,Hispanic,Southeast,33,Production,Not self-employed
804,12326,Married,47,12,Male,Black,Not Hispanic,Southeast,50,Service,Not self-employed
807,271647,Married,46,16,Male,White,Not Hispanic,Northeast,31,Office,Not self-employed
809,191022,Married,53,19,Male,White,Not Hispanic,Northeast,65,Medical,Not self-employed
812,57710,Married,52,17,Female,White,Not Hispanic,Northeast,58,Professional,Not self-employed
814,127482,Married,34,16,Male,White,Not Hispanic,Northeast,31,Office,Not self-employed
816,40889,Not married,59,12,Male,Black,Not Hispanic,Northeast,49,Office,Not self-employed
820,71525,Married,53,14,Male,Black,Not Hispanic,Northeast,59,Service,Not self-employed
821,20271,Not married,47,14,Female,Black,Not Hispanic,Northeast,64,Management,Self-employed
824,66935,Not married,32,18,Female,Black,Not Hispanic,Northeast,44,Professional,Not self-employed
825,73284,Married,28,16,Female,White,Not Hispanic,Northeast,38,Sales,Not self-employed
827,91173,Not married,53,16,Female,White,Not Hispanic,Northeast,64,Medical,Not self-employed
828,6780,Not married,39,11,Female,Other,Not Hispanic,Northeast,24,Service,Not self-employed
829,72738,Not married,38,14,Female,Black,Not Hispanic,Northeast,26,Production,Not self-employed
830,58606,Married,51,12,Male,White,Not Hispanic,Northeast,35,Production,Not self-employed
